total_languages,total_countries,total_streaming,titulo,cluster
3.912023005428146,4.127134385045092,0.0,Deadpool & Wolverine,0
3.871201010907891,4.8283137373023015,5.0,Divertida Mente 2,0
3.784189633918261,3.9512437185814275,3.0,Meu Malvado Favorito 4,0
3.7376696182833684,3.8918202981106265,3.0,Twisters,0
3.7376696182833684,3.828641396489095,8.0,Bad Boys: Até o Fim,0
3.828641396489095,3.970291913552122,0.0,Alien: Romulus,0
3.713572066704308,3.871201010907891,8.0,Um Lugar Silencioso: Dia Um,0
3.8066624897703196,3.9318256327243257,11.0,Garfield - Fora de Casa,0
3.7612001156935624,4.812184355372417,7.0,Planeta dos Macacos: O Reinado,0
3.8066624897703196,3.9889840465642745,13.0,Furiosa: Uma Saga Mad Max,0
3.828641396489095,4.143134726391533,15.0,Godzilla e Kong: O Novo Império,0
3.7376696182833684,4.02535169073515,10.0,Guerra Civil,0
3.8918202981106265,3.828641396489095,15.0,Triplo X,0
3.8066624897703196,4.007333185232471,12.0,Alien: O Oitavo Passageiro,0
3.9512437185814275,4.02535169073515,14.0,Kung Fu Panda 4,0
3.8918202981106265,3.828641396489095,15.0,Triplo X,0
3.8918202981106265,4.382026634673881,8.0,Divertida Mente,0
3.9889840465642745,4.394449154672439,12.0,Vingadores: Guerra Infinita,0
3.7376696182833684,3.970291913552122,6.0,Coraline e o Mundo Secreto,0
3.9512437185814275,3.4339872044851463,30.0,O Poderoso Chefão,0
3.828641396489095,3.9318256327243257,27.0,Patos!,0
3.970291913552122,3.9512437185814275,14.0,Deadpool,0
3.7376696182833684,4.174387269895637,4.0,Longlegs - Vínculo Mortal,0
3.784189633918261,3.5553480614894135,10.0,Alien: Covenant,0
3.784189633918261,3.8066624897703196,15.0,Amigos Imaginários,0
3.9318256327243257,4.2626798770413155,9.0,Os Vingadores: The Avengers,0
3.828641396489095,3.6109179126442243,9.0,Deadpool 2,0
3.8066624897703196,4.787491742782046,8.0,As Marvels,0
3.8066624897703196,4.02535169073515,7.0,O Dublê,0
3.9889840465642745,4.867534450455582,20.0,Homem-Aranha: Através do Aranhaverso,0
3.9889840465642745,4.110873864173311,17.0,Homem-Aranha: Sem Volta Para Casa,0
3.8918202981106265,4.804021044733257,18.0,Duna: Parte Dois,0
3.871201010907891,4.04305126783455,32.0,John Wick 4: Baba Yaga,0
3.784189633918261,3.1354942159291497,29.0,Os Fantasmas se Divertem,0
3.912023005428146,4.143134726391533,28.0,Velozes & Furiosos 10,0
3.6635616461296463,3.912023005428146,12.0,Os Observadores,0
3.713572066704308,4.007333185232471,3.0,Fúria Primitiva,0
3.784189633918261,3.1354942159291497,29.0,Os Fantasmas se Divertem,0
3.828641396489095,3.912023005428146,29.0,O Poderoso Chefão: Parte III,0
3.784189633918261,4.882801922586371,6.0,Wish: O Poder dos Desejos,0
3.9512437185814275,4.983606621708336,7.0,Avatar: O Caminho da Água,0
3.828641396489095,5.459585514144159,3.0,Godzilla Minus One,0
3.871201010907891,4.04305126783455,32.0,John Wick 4: Baba Yaga,0
3.8918202981106265,4.51085950651685,39.0,Interestelar,0
3.713572066704308,4.127134385045092,21.0,Madame Teia,0
3.9889840465642745,3.7376696182833684,21.0,O Hobbit: A Batalha dos Cinco Exércitos,0
3.871201010907891,4.48863636973214,27.0,Oppenheimer,0
3.871201010907891,4.23410650459726,36.0,Batman: O Cavaleiro das Trevas,0
3.828641396489095,5.459585514144159,3.0,Godzilla Minus One,0
3.9318256327243257,4.110873864173311,37.0,Harry Potter e a Pedra Filosofal,0
3.871201010907891,3.784189633918261,30.0,Transformers: O Despertar das Feras,0
3.9318256327243257,4.127134385045092,29.0,O Senhor dos Anéis: A Sociedade do Anel,0
3.9512437185814275,4.983606621708336,7.0,Avatar: O Caminho da Água,0
3.8501476017100584,4.02535169073515,45.0,Até o Último Homem,0
3.8066624897703196,4.07753744390572,28.0,Barbie,0
3.8066624897703196,4.189654742026425,9.0,Prometheus,0
3.871201010907891,4.04305126783455,10.0,Piratas do Caribe: A Maldição do Pérola Negra,0
3.9889840465642745,4.430816798843313,22.0,Meu Malvado Favorito,0
3.8501476017100584,3.9889840465642745,35.0,Shrek,0
3.828641396489095,3.970291913552122,14.0,Vingadores: Era de Ultron,0
3.7376696182833684,4.77912349311153,8.0,A Primeira Profecia,0
3.8066624897703196,4.04305126783455,10.0,"As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa",0
3.871201010907891,4.30406509320417,8.0,Up: Altas Aventuras,0
3.828641396489095,3.7612001156935624,39.0,Pulp Fiction: Tempo de Violência,0
3.784189633918261,4.795790545596741,6.0,Elementos,0
3.828641396489095,4.204692619390966,21.0,Titanic,0
3.784189633918261,4.394449154672439,10.0,X-Men: Dias de um Futuro Esquecido,0
3.9512437185814275,3.9889840465642745,24.0,Duna,0
3.828641396489095,4.330733340286331,12.0,Maze Runner: Correr ou Morrer,0
3.8918202981106265,3.871201010907891,10.0,O Rei Leão,0
3.871201010907891,3.9889840465642745,32.0,Missão: Impossível - Acerto de Contas Parte 1,0
3.7376696182833684,3.828641396489095,26.0,Todos Menos Você,0
3.871201010907891,4.143134726391533,10.0,Piratas do Caribe: Navegando em Águas Misteriosas,0
3.871201010907891,3.7376696182833684,36.0,Harry Potter e as Relíquias da Morte - Parte 2,0
4.02535169073515,4.465908118654584,31.0,Blade Runner 2049,0
3.8066624897703196,4.07753744390572,15.0,Homem de Ferro,0
3.784189633918261,3.9889840465642745,12.0,Ghostbusters: Apocalipse de Gelo,0
3.828641396489095,4.02535169073515,4.0,O Menino e a Garça,0
3.8918202981106265,4.07753744390572,39.0,Harry Potter e o Prisioneiro de Azkaban,0
3.7376696182833684,3.7612001156935624,23.0,A Noiva Cadáver,0
3.6888794541139363,3.6635616461296463,21.0,Blade: O Caçador de Vampiros,0
3.8501476017100584,4.110873864173311,6.0,Operação Big Hero,0
3.7612001156935624,4.04305126783455,21.0,Como Eu Era Antes de Você,0
3.8066624897703196,3.4339872044851463,34.0,Cinquenta Tons de Cinza,0
3.871201010907891,3.912023005428146,30.0,Um Sonho de Liberdade,0
3.784189633918261,3.7612001156935624,11.0,Malévola,0
3.8066624897703196,4.07753744390572,15.0,Homem de Ferro,0
3.6109179126442243,3.784189633918261,22.0,Risco Duplo,0
3.784189633918261,4.07753744390572,23.0,Beekeeper: Rede de Vingança,0
3.7376696182833684,3.1354942159291497,26.0,Scarface,0
3.8066624897703196,3.6375861597263857,26.0,Megatubarão 2,0
3.8066624897703196,4.532599493153256,8.0,Thor: Amor e Trovão,0
3.8066624897703196,3.4339872044851463,34.0,Cinquenta Tons de Cinza,0
3.828641396489095,3.6375861597263857,11.0,Homem de Ferro 2,0
3.8918202981106265,3.6375861597263857,38.0,Harry Potter e o Enigma do Príncipe,0
3.871201010907891,4.143134726391533,10.0,Piratas do Caribe: Navegando em Águas Misteriosas,0
3.8066624897703196,3.6375861597263857,26.0,Megatubarão 2,0
3.828641396489095,4.859812404361672,27.0,Five Nights at Freddy's - O Pesadelo Sem Fim,0
3.713572066704308,3.9318256327243257,7.0,Gigantes de Aço,0
3.8918202981106265,4.219507705176107,27.0,O Senhor dos Anéis: O Retorno do Rei,0
3.784189633918261,4.07753744390572,23.0,Beekeeper: Rede de Vingança,0
3.784189633918261,3.7376696182833684,21.0,Jurassic World: Domínio,0
3.871201010907891,4.219507705176107,40.0,Harry Potter e o Cálice de Fogo,0
3.970291913552122,3.6109179126442243,41.0,Jogos Vorazes: A Esperança - Parte 1,0
3.6888794541139363,3.7612001156935624,23.0,Twister,0
3.6635616461296463,3.9512437185814275,23.0,A Caça,0
3.7376696182833684,3.871201010907891,6.0,Abigail,0
3.8066624897703196,3.9512437185814275,7.0,Monstros S.A.,0
3.9318256327243257,4.2626798770413155,20.0,Batman,0
3.8501476017100584,4.07753744390572,9.0,Piratas do Caribe: O Baú da Morte,0
3.912023005428146,5.455321115357702,2.0,Donzela,0
3.8918202981106265,3.5553480614894135,29.0,O Senhor dos Anéis: As Duas Torres,0
3.912023005428146,4.04305126783455,26.0,The Flash,0
3.871201010907891,4.74493212836325,10.0,Pobres Criaturas,0
4.007333185232471,4.143134726391533,32.0,Coringa,0
3.8501476017100584,3.784189633918261,11.0,Logan,0
3.784189633918261,3.828641396489095,23.0,Tubarão,0
3.970291913552122,4.110873864173311,31.0,Invocação do Mal,0
3.8066624897703196,4.04305126783455,7.0,Enrolados,0
4.007333185232471,4.204692619390966,20.0,Sonic 2: O Filme,0
3.9512437185814275,3.7612001156935624,42.0,Homem-Aranha: Longe de Casa,0
3.784189633918261,3.7376696182833684,21.0,Jurassic World: Domínio,0
3.871201010907891,3.871201010907891,12.0,Capitão América: Guerra Civil,0
3.871201010907891,3.784189633918261,18.0,Minions 2: A Origem de Gru,0
3.828641396489095,3.7612001156935624,39.0,Pulp Fiction: Tempo de Violência,0
3.828641396489095,4.04305126783455,30.0,Shrek 2,0
3.7612001156935624,3.828641396489095,33.0,Os Mercenários 4,0
3.6888794541139363,4.248495242049359,13.0,Poltergeist - O Fenômeno,0
4.007333185232471,4.204692619390966,20.0,Sonic 2: O Filme,0
3.784189633918261,4.48863636973214,8.0,007 Operação Skyfall,0
3.871201010907891,4.07753744390572,8.0,O Rei Leão,0
3.8066624897703196,4.5217885770490405,8.0,Doutor Estranho no Multiverso da Loucura,0
4.007333185232471,3.4965075614664802,24.0,Shrek Para Sempre: O Capítulo Final,0
4.0943445622221,4.31748811353631,36.0,Mad Max: Estrada da Fúria,0
3.8501476017100584,4.110873864173311,6.0,Operação Big Hero,0
3.8918202981106265,3.6635616461296463,12.0,A Viagem de Chihiro,0
4.02535169073515,4.465908118654584,31.0,Blade Runner 2049,0
3.8918202981106265,3.6635616461296463,37.0,Harry Potter e as Relíquias da Morte - Parte 1,0
3.8501476017100584,3.8918202981106265,13.0,X-Men: Apocalipse,0
3.8066624897703196,3.7376696182833684,45.0,O Lobo de Wall Street,0
3.784189633918261,3.4657359027997265,28.0,Cinquenta Tons de Liberdade,0
3.784189633918261,3.871201010907891,30.0,Liga da Justiça,0
3.8501476017100584,3.8918202981106265,13.0,X-Men: Apocalipse,0
3.8918202981106265,3.6375861597263857,38.0,Harry Potter e o Enigma do Príncipe,0
3.8501476017100584,4.3694478524670215,32.0,Corações de Ferro,0
3.784189633918261,3.4657359027997265,28.0,Cinquenta Tons de Liberdade,0
3.784189633918261,4.07753744390572,27.0,Trolls 3: Juntos Novamente,0
3.8501476017100584,3.7612001156935624,12.0,Pantera Negra,0
3.8501476017100584,4.007333185232471,9.0,Frozen: Uma Aventura Congelante,0
3.871201010907891,4.007333185232471,51.0,Homem-Aranha: De Volta ao Lar,0
3.8066624897703196,4.02535169073515,14.0,Jogos Vorazes: A Cantiga dos Pássaros e das Serpentes,0
3.784189633918261,4.90527477843843,7.0,Homem-Formiga e a Vespa: Quantumania,0
3.8918202981106265,3.713572066704308,12.0,Piratas do Caribe: A Vingança de Salazar,0
3.9512437185814275,3.58351893845611,21.0,Um Lugar Silencioso - Parte II,0
3.9318256327243257,4.59511985013459,8.0,Pantera Negra: Wakanda para Sempre,0
3.8066624897703196,3.7376696182833684,45.0,O Lobo de Wall Street,0
3.8501476017100584,4.060443010546419,38.0,Batman: O Cavaleiro das Trevas Ressurge,0
3.8918202981106265,3.7612001156935624,36.0,Homem-Aranha: No Aranhaverso,0
3.784189633918261,3.5553480614894135,15.0,Sing 2,0
3.871201010907891,4.007333185232471,51.0,Homem-Aranha: De Volta ao Lar,0
3.9889840465642745,3.6635616461296463,23.0,Meu Malvado Favorito 2,0
3.8918202981106265,4.143134726391533,8.0,Zootopia: Essa Cidade é o Bicho,0
4.007333185232471,3.4965075614664802,24.0,Shrek Para Sempre: O Capítulo Final,0
3.912023005428146,3.367295829986474,40.0,Guerra Mundial Z,0
3.9318256327243257,4.59511985013459,8.0,Pantera Negra: Wakanda para Sempre,0
3.8918202981106265,3.367295829986474,43.0,Homem-Aranha 3,0
3.912023005428146,3.6888794541139363,24.0,A Freira,0
3.8501476017100584,4.0943445622221,39.0,Batman Begins,0
3.6888794541139363,3.7612001156935624,23.0,Twister,0
3.713572066704308,3.1354942159291497,28.0,Diário de uma Paixão,0
3.784189633918261,3.4965075614664802,24.0,O Profissional,0
3.8066624897703196,3.828641396489095,29.0,A Lista de Schindler,0
3.8066624897703196,3.828641396489095,29.0,A Lista de Schindler,0
3.8501476017100584,4.836281906951478,4.0,Red: Crescer é Uma Fera,0
3.8918202981106265,3.4657359027997265,30.0,"Se Beber, Não Case!",0
3.9512437185814275,3.4011973816621555,17.0,Uma Linda Mulher,0
3.871201010907891,3.8501476017100584,11.0,Homem de Ferro 3,0
3.8501476017100584,4.219507705176107,13.0,Homem-Formiga,0
3.871201010907891,4.110873864173311,13.0,A Era do Gelo,0
3.8066624897703196,4.1588830833596715,10.0,Quarteto Fantástico,0
3.9889840465642745,3.6635616461296463,23.0,Meu Malvado Favorito 2,0
3.6635616461296463,3.2188758248682006,30.0,Meninas Malvadas,0
3.784189633918261,3.5553480614894135,15.0,Sing 2,0
3.8066624897703196,3.8918202981106265,29.0,À Espera de um Milagre,0
3.828641396489095,4.174387269895637,20.0,Como Treinar o Seu Dragão 3,0
3.713572066704308,4.02535169073515,12.0,Histórias Cruzadas,0
4.02535169073515,3.7376696182833684,33.0,Um Lugar Silencioso,0
3.6635616461296463,4.1588830833596715,18.0,Uma Babá Quase Perfeita,0
3.7612001156935624,3.1354942159291497,32.0,Taxi Driver: Motorista de Táxi,0
3.8066624897703196,4.174387269895637,35.0,Bastardos Inglórios,0
4.007333185232471,4.143134726391533,32.0,Coringa,0
3.871201010907891,4.060443010546419,10.0,Guerra nas Estrelas,0
3.784189633918261,4.90527477843843,7.0,Homem-Formiga e a Vespa: Quantumania,0
3.8066624897703196,3.367295829986474,31.0,Fragmentado,0
3.8066624897703196,3.8918202981106265,29.0,À Espera de um Milagre,0
3.8066624897703196,3.912023005428146,37.0,O Retorno da Múmia,0
3.7612001156935624,4.143134726391533,11.0,Garfield - O Filme,0
3.6888794541139363,4.127134385045092,8.0,Rivais,0
4.007333185232471,3.713572066704308,35.0,Transformers: A Era da Extinção,0
3.8066624897703196,4.543294782270004,39.0,O Protetor,0
3.713572066704308,3.9318256327243257,7.0,Gigantes de Aço,0
3.6888794541139363,3.871201010907891,15.0,Estrelas Além do Tempo,0
3.8066624897703196,4.330733340286331,24.0,Como Treinar o Seu Dragão,0
3.6109179126442243,3.6109179126442243,18.0,X: A Marca da Morte,0
3.713572066704308,4.02535169073515,12.0,Histórias Cruzadas,0
3.8066624897703196,4.174387269895637,35.0,Bastardos Inglórios,0
3.970291913552122,4.07753744390572,35.0,Gladiador,0
3.784189633918261,3.9889840465642745,21.0,Pânico VI,0
3.8501476017100584,3.7376696182833684,34.0,O Espetacular Homem-Aranha 2: A Ameaça de Electro,0
3.6888794541139363,3.9512437185814275,21.0,A Morte do Demônio: A Ascensão,0
3.8501476017100584,4.663439094112067,6.0,Tipos de Gentileza,0
