total_languages,total_countries,total_streaming,titulo,cluster
3.6888794541139363,3.9318256327243257,15.0,Creed III,0
3.6888794541139363,3.6635616461296463,21.0,Blade: O Caçador de Vampiros,0
4.189654742026425,3.58351893845611,25.0,Os Bons Companheiros,0
3.828641396489095,4.1588830833596715,7.0,WALL-E,0
3.871201010907891,3.8501476017100584,11.0,Homem de Ferro 3,0
3.7612001156935624,3.7376696182833684,31.0,Shazam!,0
3.713572066704308,3.9318256327243257,20.0,Blade: Trinity,0
3.912023005428146,3.6888794541139363,24.0,A Freira,0
3.7612001156935624,3.7376696182833684,33.0,As Tartarugas Ninja: Caos Mutante,0
3.912023005428146,3.970291913552122,19.0,Atração Perigosa,0
3.8501476017100584,3.367295829986474,24.0,Watchmen: O Filme,0
3.912023005428146,3.9512437185814275,33.0,Matrix,0
3.8501476017100584,4.30406509320417,17.0,Star Wars: O Despertar da Força,0
3.828641396489095,3.6109179126442243,10.0,Free Guy: Assumindo o Controle,0
3.9889840465642745,4.110873864173311,29.0,Os Suspeitos,0
4.007333185232471,3.6375861597263857,9.0,Viúva Negra,0
3.828641396489095,4.795790545596741,7.0,Indiana Jones e A Relíquia do Destino,0
3.8501476017100584,4.060443010546419,38.0,Batman: O Cavaleiro das Trevas Ressurge,0
3.7376696182833684,3.8501476017100584,7.0,Dumbo,0
3.6375861597263857,4.394449154672439,14.0,O Juiz,0
3.8066624897703196,4.330733340286331,24.0,Como Treinar o Seu Dragão,0
3.828641396489095,3.970291913552122,8.0,Toy Story 3,0
3.9512437185814275,4.110873864173311,31.0,Kick-Ass: Quebrando Tudo,0
3.6109179126442243,3.4657359027997265,27.0,Platoon,0
3.784189633918261,3.871201010907891,17.0,King's Man: A Origem,0
3.784189633918261,3.9889840465642745,21.0,Pânico VI,0
3.7376696182833684,3.7376696182833684,23.0,Três Homens em Conflito,0
3.9318256327243257,3.8066624897703196,9.0,Frozen 2,0
3.8066624897703196,3.5553480614894135,16.0,O Predador,0
3.8918202981106265,3.970291913552122,26.0,Kung Fu Panda 3,0
3.7612001156935624,3.4657359027997265,19.0,O Incrível Hulk,0
3.828641396489095,3.6888794541139363,26.0,Invocação do Mal 3: A Ordem do Demônio,0
3.8501476017100584,3.6888794541139363,9.0,Thor: Ragnarok,0
3.8066624897703196,3.7612001156935624,13.0,Star Wars: Episódio VIII - Os Últimos Jedi,0
3.871201010907891,4.060443010546419,10.0,Guerra nas Estrelas,0
3.912023005428146,3.367295829986474,40.0,Guerra Mundial Z,0
3.9512437185814275,4.51085950651685,42.0,O Jogo da Imitação,0
3.784189633918261,3.295836866004329,30.0,A Saga Crepúsculo: Eclipse,0
3.6888794541139363,3.6109179126442243,16.0,Mr. Bean - O Filme,0
3.912023005428146,4.2626798770413155,27.0,Annabelle 2: A Criação do Mal,0
3.912023005428146,4.060443010546419,23.0,300,0
3.713572066704308,3.828641396489095,20.0,O Exorcista,0
3.9512437185814275,3.6888794541139363,30.0,Velozes & Furiosos: Hobbs & Shaw,0
3.828641396489095,3.7612001156935624,24.0,IT: Capítulo Dois,0
3.871201010907891,3.912023005428146,17.0,O Quinto Elemento,0
3.7612001156935624,3.5553480614894135,32.0,Pânico,0
3.7612001156935624,3.1354942159291497,32.0,Taxi Driver: Motorista de Táxi,0
3.9889840465642745,4.442651256490317,34.0,O Exterminador do Futuro: Gênesis,0
3.784189633918261,3.9512437185814275,26.0,Constantine,0
3.970291913552122,3.828641396489095,34.0,A Saga Crepúsculo: Amanhecer - Parte 2,0
3.784189633918261,3.367295829986474,28.0,As Tartarugas Ninja,0
3.784189633918261,4.007333185232471,27.0,Kill Bill: Volume 1,0
4.007333185232471,3.1354942159291497,33.0,A Saga Crepúsculo: Amanhecer - Parte 1,0
3.7612001156935624,3.713572066704308,25.0,Círculo de Fogo,0
3.8066624897703196,4.1588830833596715,25.0,O Espanta Tubarões,0
3.713572066704308,3.58351893845611,28.0,A Chamada,0
3.713572066704308,4.110873864173311,21.0,Ruby Marinho - Monstro Adolescente,0
3.9512437185814275,4.51085950651685,42.0,O Jogo da Imitação,0
3.8918202981106265,3.970291913552122,26.0,Kung Fu Panda 3,0
3.8501476017100584,3.6635616461296463,8.0,Doutor Estranho,0
3.970291913552122,4.30406509320417,27.0,Terremoto: A Falha de San Andreas,0
3.8066624897703196,3.5553480614894135,26.0,Infiltrado,0
3.9318256327243257,3.7376696182833684,18.0,Adão Negro,0
3.970291913552122,3.6109179126442243,41.0,Jogos Vorazes: A Esperança - Parte 1,0
3.7612001156935624,3.7612001156935624,21.0,Seven: Os Sete Crimes Capitais,0
3.7376696182833684,3.295836866004329,25.0,A Queda,0
3.6888794541139363,3.784189633918261,20.0,Zona de Interesse,0
3.713572066704308,3.7612001156935624,27.0,Nós,0
3.784189633918261,3.4339872044851463,12.0,Planeta dos Macacos: A Origem,0
3.7612001156935624,3.6109179126442243,36.0,Busca Implacável 3,0
3.784189633918261,3.367295829986474,21.0,Kung Fu Panda,0
3.8501476017100584,3.258096538021482,35.0,Invasão Zumbi,0
3.6888794541139363,3.58351893845611,32.0,Vidas Passadas,0
3.713572066704308,3.58351893845611,28.0,A Chamada,0
3.970291913552122,3.5263605246161616,40.0,O Protetor 2,0
4.04305126783455,3.9512437185814275,25.0,Clube da Luta,0
3.828641396489095,3.6109179126442243,20.0,O Exterminador do Futuro,0
3.912023005428146,4.2626798770413155,27.0,Annabelle 2: A Criação do Mal,0
3.7376696182833684,3.2188758248682006,23.0,O Show de Truman: O Show da Vida,0
3.9318256327243257,3.784189633918261,23.0,Por Água Abaixo,0
3.9889840465642745,4.30406509320417,29.0,It: A Coisa,0
3.828641396489095,3.7612001156935624,24.0,IT: Capítulo Dois,0
4.04305126783455,4.290459441148391,33.0,Django Livre,0
3.8918202981106265,3.7612001156935624,16.0,Upgrade: Atualização,0
3.784189633918261,3.828641396489095,23.0,Tubarão,0
3.784189633918261,4.844187086458591,5.0,Luca,0
3.7612001156935624,3.6888794541139363,34.0,Instinto Selvagem,0
3.828641396489095,3.6109179126442243,20.0,O Exterminador do Futuro,0
3.8066624897703196,3.912023005428146,37.0,O Retorno da Múmia,0
3.7376696182833684,3.4339872044851463,25.0,A Escolha Perfeita,0
3.912023005428146,3.295836866004329,21.0,After,0
3.784189633918261,4.127134385045092,32.0,Ted 2,0
3.7376696182833684,4.143134726391533,33.0,Star Trek,0
3.9889840465642745,4.30406509320417,29.0,It: A Coisa,0
3.713572066704308,4.110873864173311,21.0,Ruby Marinho - Monstro Adolescente,0
3.8918202981106265,3.8066624897703196,24.0,Godzilla vs. Kong,0
3.9889840465642745,4.07753744390572,25.0,A Torre Negra,0
3.7376696182833684,3.258096538021482,39.0,Orgulho e Preconceito,0
3.970291913552122,3.258096538021482,30.0,O Segredo de Brokeback Mountain,0
3.6888794541139363,3.8066624897703196,24.0,O Menino do Pijama Listrado,0
3.713572066704308,3.784189633918261,19.0,Fargo: Uma Comédia de Erros,0
3.8501476017100584,4.219507705176107,13.0,Homem-Formiga,0
4.02535169073515,3.7376696182833684,22.0,Pânico,0
3.912023005428146,4.04305126783455,26.0,Lion: Uma Jornada para Casa,0
3.9318256327243257,3.7612001156935624,20.0,Blade Runner: O Caçador de Andróides,0
3.8066624897703196,3.5263605246161616,9.0,Raya e o Último Dragão,0
3.784189633918261,4.174387269895637,29.0,Jogos Mortais X,0
3.9512437185814275,3.1780538303479458,40.0,Top Gun - Ases Indomáveis,0
3.828641396489095,3.784189633918261,39.0,A Múmia,0
3.7376696182833684,3.2188758248682006,23.0,O Show de Truman: O Show da Vida,0
3.7612001156935624,4.204692619390966,38.0,Madagascar,0
3.7612001156935624,4.465908118654584,11.0,A Paixão de Cristo,0
3.8501476017100584,3.6635616461296463,8.0,Doutor Estranho,0
3.6375861597263857,4.110873864173311,22.0,Juntos e Misturados,0
4.02535169073515,3.7612001156935624,15.0,Chappie,0
3.713572066704308,3.8501476017100584,18.0,Apocalypse Now,0
3.9318256327243257,3.6375861597263857,31.0,Godzilla II: Rei dos Monstros,0
3.784189633918261,3.367295829986474,21.0,Kung Fu Panda 2,0
4.02535169073515,4.060443010546419,41.0,Missão: Impossível - Protocolo Fantasma,0
3.784189633918261,4.343805421853684,13.0,007 Cassino Royale,0
3.912023005428146,4.1588830833596715,28.0,Dunkirk,0
3.784189633918261,3.9512437185814275,26.0,Constantine,0
3.7612001156935624,4.276666119016055,30.0,O Código Da Vinci,0
3.7612001156935624,3.9512437185814275,24.0,O Labirinto do Fauno,0
3.6888794541139363,3.8066624897703196,24.0,O Menino do Pijama Listrado,0
3.9889840465642745,4.07753744390572,25.0,A Torre Negra,0
3.7612001156935624,3.912023005428146,30.0,Jogos Mortais,0
3.7612001156935624,3.6888794541139363,7.0,Aladdin,0
3.7376696182833684,2.995732273553991,36.0,Rambo II - A Missão,0
3.9889840465642745,3.58351893845611,14.0,Os Caras Malvados,0
3.7376696182833684,4.007333185232471,28.0,Prenda-Me se For Capaz,0
3.9889840465642745,3.58351893845611,19.0,Meu Malvado Favorito 3,0
3.7612001156935624,3.6888794541139363,7.0,Aladdin,0
3.970291913552122,3.6109179126442243,7.0,A Vida Secreta de Walter Mitty,0
3.828641396489095,4.02535169073515,30.0,Hereditário,0
3.828641396489095,4.382026634673881,6.0,O Bom Dinossauro,0
3.713572066704308,3.828641396489095,27.0,Dinheiro Fácil,0
3.7376696182833684,4.0943445622221,16.0,Férias Frustradas,0
3.9512437185814275,3.58351893845611,13.0,O Pior Vizinho do Mundo,0
3.970291913552122,4.143134726391533,31.0,Eu Sou a Lenda,0
3.9512437185814275,3.367295829986474,28.0,Baywatch: S.O.S. Malibu,0
3.8066624897703196,3.1780538303479458,21.0,Código de Conduta,0
3.784189633918261,3.4965075614664802,24.0,O Profissional,0
3.7376696182833684,4.127134385045092,23.0,13 Horas: Os Soldados Secretos de Benghazi,0
3.8501476017100584,4.2626798770413155,9.0,Toy Story 4,0
3.9512437185814275,3.58351893845611,20.0,Patrulha Canina: O Filme,0
3.970291913552122,3.5263605246161616,40.0,O Protetor 2,0
3.6888794541139363,3.6375861597263857,33.0,Bob Marley: One Love,0
3.784189633918261,3.970291913552122,31.0,O Resgate do Soldado Ryan,0
3.970291913552122,3.5553480614894135,13.0,O Poderoso Chefinho 2: Negócios da Família,0
3.8066624897703196,3.4657359027997265,28.0,2012,0
3.871201010907891,3.713572066704308,32.0,Indiana Jones e a Última Cruzada,0
3.8501476017100584,3.4011973816621555,37.0,Shrek Terceiro,0
3.8501476017100584,4.248495242049359,9.0,007: Sem Tempo para Morrer,0
3.8501476017100584,4.276666119016055,14.0,Maze Runner: Prova de Fogo,0
3.828641396489095,3.258096538021482,36.0,Rambo IV,0
4.04305126783455,3.6888794541139363,34.0,Mulher-Maravilha,0
3.7612001156935624,3.7612001156935624,44.0,Hotel Transilvânia,0
3.970291913552122,4.382026634673881,51.0,Sicario: Terra de Ninguém,0
4.02535169073515,3.6375861597263857,24.0,Sonic: O Filme,0
3.7612001156935624,3.8066624897703196,9.0,Guardiões da Galáxia - Vol. 2,0
3.6888794541139363,4.060443010546419,19.0,À Procura da Felicidade,0
3.871201010907891,3.4339872044851463,33.0,Karatê Kid,0
3.6888794541139363,3.7612001156935624,18.0,O Grande Lebowski,0
3.6375861597263857,3.6109179126442243,18.0,João e Maria: Caçadores de Bruxas,0
3.6888794541139363,3.7612001156935624,31.0,Donnie Darko,0
3.784189633918261,3.6888794541139363,8.0,WiFi Ralph: Quebrando a Internet,0
3.784189633918261,3.6888794541139363,8.0,WiFi Ralph: Quebrando a Internet,0
3.6888794541139363,3.9318256327243257,23.0,Cidade de Deus,0
3.828641396489095,3.9889840465642745,7.0,Valente,0
3.784189633918261,4.060443010546419,27.0,O Grande Truque,0
3.7376696182833684,3.295836866004329,25.0,A Queda,0
3.8066624897703196,3.367295829986474,31.0,Fragmentado,0
4.007333185232471,4.189654742026425,32.0,No Limite do Amanhã,0
3.784189633918261,3.871201010907891,31.0,Tudo em Todo o Lugar ao Mesmo Tempo,0
3.828641396489095,3.7612001156935624,32.0,Ted,0
3.7612001156935624,4.04305126783455,26.0,Os Infiltrados,0
3.8066624897703196,3.5263605246161616,42.0,Sing - Quem Canta Seus Males Espanta,0
3.970291913552122,4.1588830833596715,32.0,Era Uma Vez em… Hollywood,0
3.9889840465642745,3.6888794541139363,13.0,A Origem dos Guardiões,0
3.7376696182833684,3.8501476017100584,11.0,(500) Dias com Ela,0
3.784189633918261,3.4011973816621555,14.0,True Lies,0
3.784189633918261,3.9318256327243257,29.0,Cinquenta Tons Mais Escuros,0
4.02535169073515,3.912023005428146,17.0,Sorria,0
3.970291913552122,4.30406509320417,27.0,Terremoto: A Falha de San Andreas,0
3.7376696182833684,3.6109179126442243,21.0,O Predador,0
3.784189633918261,3.58351893845611,20.0,Batman,0
3.6635616461296463,3.4011973816621555,23.0,Sisu: Uma História de Determinação,0
3.784189633918261,4.07753744390572,24.0,Babilônia,0
3.970291913552122,3.6109179126442243,21.0,Ambulância: Um Dia de Crime,0
3.912023005428146,3.044522437723423,21.0,Pequenos Espiões,0
4.04305126783455,4.110873864173311,42.0,Missão: Impossível - Nação Secreta,0
3.871201010907891,3.6375861597263857,50.0,John Wick: De Volta ao Jogo,0
3.7612001156935624,3.6375861597263857,9.0,007 Contra Goldfinger,0
3.6888794541139363,3.871201010907891,15.0,Estrelas Além do Tempo,0
3.871201010907891,3.4965075614664802,16.0,Tom & Jerry: O Filme,0
3.970291913552122,3.828641396489095,34.0,A Saga Crepúsculo: Amanhecer - Parte 2,0
3.970291913552122,3.295836866004329,32.0,A Saga Crepúsculo: Lua Nova,0
3.828641396489095,2.9444389791664403,25.0,Batman: O Retorno,0
3.912023005428146,3.5263605246161616,35.0,Megatubarão,0
3.6375861597263857,3.4965075614664802,26.0,Sin City: A Dama Fatal,0
3.713572066704308,3.9318256327243257,22.0,Feriado Sangrento,0
3.713572066704308,3.367295829986474,28.0,Busca Implacável,0
3.713572066704308,3.5263605246161616,29.0,Psicopata Americano,0
3.7612001156935624,3.4965075614664802,38.0,Hotel Transilvânia 3: Férias Monstruosas,0
3.9318256327243257,4.189654742026425,25.0,Tróia,0
3.828641396489095,3.4965075614664802,16.0,Resident Evil: Bem-Vindo a Raccoon City,0
3.7376696182833684,3.970291913552122,37.0,Drive,0
3.828641396489095,3.6635616461296463,5.0,Soul,0
3.8501476017100584,3.6375861597263857,8.0,Eternos,0
3.8066624897703196,2.8903717578961645,23.0,Duna,0
3.784189633918261,4.343805421853684,13.0,007 Cassino Royale,0
3.7376696182833684,3.8501476017100584,7.0,Dumbo,0
3.6888794541139363,3.367295829986474,22.0,O Preço do Amanhã,0
3.9318256327243257,3.6635616461296463,13.0,Alita: Anjo de Combate,0
3.7612001156935624,3.258096538021482,28.0,Hancock,0
3.9512437185814275,4.143134726391533,25.0,Sniper Americano,0
3.6888794541139363,3.9318256327243257,22.0,Que Horas Eu Te Pego?,0
3.7376696182833684,4.31748811353631,12.0,Quarteto Fantástico,0
3.784189633918261,4.564348191467836,25.0,O Exorcista: O Devoto,0
3.6375861597263857,3.8501476017100584,24.0,Erin Brockovich: Uma Mulher de Talento,0
